Aggregate number:  0
xyz_file_result_name is:  result_1_0_189
Warning: File  start_1_0_189.arc was not found.
Warning: File  start_1_0_190.arc was not found.
xyz_file_result_name is:  result_1_0_190
Warning: File  start_1_0_190.arc was not found.
Warning: File  start_1_0_191.arc was not found.
xyz_file_result_name is:  result_1_0_191
Warning: File  start_1_0_191.arc was not found.
Warning: File  start_1_0_192.arc was not found.
xyz_file_result_name is:  result_1_0_192
Warning: File  start_1_0_192.arc was not found.
Warning: File  start_1_0_193.arc was not found.
xyz_file_result_name is:  result_1_0_193
Warning: File  start_1_0_193.arc was not found.
Warning: File  start_1_0_194.arc was not found.
xyz_file_result_name is:  result_1_0_194
Warning: File  start_1_0_194.arc was not found.
Warning: File  start_1_0_195.arc was not found.
xyz_file_result_name is:  result_1_0_195
Warning: File  start_1_0_195.arc was not found.
Warning: File  start_1_0_196.arc was not found.
xyz_file_result_name is:  result_1_0_196
Warning: File  start_1_0_196.arc was not found.
Warning: File  start_1_0_197.arc was not found.
xyz_file_result_name is:  result_1_0_197
Warning: File  start_1_0_197.arc was not found.
Warning: File  start_1_0_198.arc was not found.
xyz_file_result_name is:  result_1_0_198
Warning: File  start_1_0_198.arc was not found.
Warning: File  start_1_0_199.arc was not found.
xyz_file_result_name is:  result_1_0_199
Warning: File  start_1_0_199.arc was not found.
Warning: File  start_1_0_200.arc was not found.
xyz_file_result_name is:  result_1_0_200
Warning: File  start_1_0_200.arc was not found.
Warning: File  start_1_0_201.arc was not found.
xyz_file_result_name is:  result_1_0_201
Warning: File  start_1_0_201.arc was not found.
Warning: File  start_1_0_202.arc was not found.
xyz_file_result_name is:  result_1_0_202
Warning: File  start_1_0_202.arc was not found.
Warning: File  start_1_0_203.arc was not found.
xyz_file_result_name is:  result_1_0_203
Warning: File  start_1_0_203.arc was not found.
Warning: File  start_1_0_204.arc was not found.
xyz_file_result_name is:  result_1_0_204
Warning: File  start_1_0_204.arc was not found.
Warning: File  start_1_0_205.arc was not found.
xyz_file_result_name is:  result_1_0_205
Warning: File  start_1_0_205.arc was not found.
Warning: File  start_1_0_206.arc was not found.
xyz_file_result_name is:  result_1_0_206
Warning: File  start_1_0_206.arc was not found.
Warning: File  start_1_0_207.arc was not found.
xyz_file_result_name is:  result_1_0_207
Warning: File  start_1_0_207.arc was not found.
Warning: File  start_1_0_208.arc was not found.
xyz_file_result_name is:  result_1_0_208
Warning: File  start_1_0_208.arc was not found.
Warning: File  start_1_0_209.arc was not found.
xyz_file_result_name is:  result_1_0_209
Warning: File  start_1_0_209.arc was not found.
Warning: File  start_1_0_210.arc was not found.
xyz_file_result_name is:  result_1_0_210
Warning: File  start_1_0_210.arc was not found.
Warning: File  start_1_0_211.arc was not found.
xyz_file_result_name is:  result_1_0_211
Warning: File  start_1_0_211.arc was not found.
Warning: File  start_1_0_212.arc was not found.
xyz_file_result_name is:  result_1_0_212
Warning: File  start_1_0_212.arc was not found.
Warning: File  start_1_0_213.arc was not found.
xyz_file_result_name is:  result_1_0_213
Warning: File  start_1_0_213.arc was not found.
Warning: File  start_1_0_214.arc was not found.
xyz_file_result_name is:  result_1_0_214
Warning: File  start_1_0_214.arc was not found.
Warning: File  start_1_0_215.arc was not found.
xyz_file_result_name is:  result_1_0_215
Warning: File  start_1_0_215.arc was not found.
Warning: File  start_1_0_216.arc was not found.
xyz_file_result_name is:  result_1_0_216
Warning: File  start_1_0_216.arc was not found.
Warning: File  start_1_0_217.arc was not found.
xyz_file_result_name is:  result_1_0_217
Warning: File  start_1_0_217.arc was not found.
Warning: File  start_1_0_218.arc was not found.
xyz_file_result_name is:  result_1_0_218
Warning: File  start_1_0_218.arc was not found.
Warning: File  start_1_0_219.arc was not found.
xyz_file_result_name is:  result_1_0_219
Warning: File  start_1_0_219.arc was not found.
Warning: File  start_1_0_220.arc was not found.
xyz_file_result_name is:  result_1_0_220
Warning: File  start_1_0_220.arc was not found.
Warning: File  start_1_0_221.arc was not found.
xyz_file_result_name is:  result_1_0_221
Warning: File  start_1_0_221.arc was not found.
Warning: File  start_1_0_222.arc was not found.
xyz_file_result_name is:  result_1_0_222
Warning: File  start_1_0_222.arc was not found.
Warning: File  start_1_0_223.arc was not found.
xyz_file_result_name is:  result_1_0_223
Warning: File  start_1_0_223.arc was not found.
Warning: File  start_1_0_224.arc was not found.
xyz_file_result_name is:  result_1_0_224
Warning: File  start_1_0_224.arc was not found.
Warning: File  start_1_0_225.arc was not found.
xyz_file_result_name is:  result_1_0_225
Warning: File  start_1_0_225.arc was not found.
Warning: File  start_1_0_226.arc was not found.
xyz_file_result_name is:  result_1_0_226
Warning: File  start_1_0_226.arc was not found.
Warning: File  start_1_0_227.arc was not found.
xyz_file_result_name is:  result_1_0_227
Warning: File  start_1_0_227.arc was not found.
Warning: File  start_1_0_228.arc was not found.
xyz_file_result_name is:  result_1_0_228
Warning: File  start_1_0_228.arc was not found.
Warning: File  start_1_0_229.arc was not found.
xyz_file_result_name is:  result_1_0_229
Warning: File  start_1_0_229.arc was not found.
Warning: File  start_1_0_230.arc was not found.
xyz_file_result_name is:  result_1_0_230
Warning: File  start_1_0_230.arc was not found.
Warning: File  start_1_0_231.arc was not found.
xyz_file_result_name is:  result_1_0_231
Warning: File  start_1_0_231.arc was not found.
Warning: File  start_1_0_232.arc was not found.
xyz_file_result_name is:  result_1_0_232
Warning: File  start_1_0_232.arc was not found.
Warning: File  start_1_0_233.arc was not found.
xyz_file_result_name is:  result_1_0_233
Warning: File  start_1_0_233.arc was not found.
Warning: File  start_1_0_234.arc was not found.
xyz_file_result_name is:  result_1_0_234
Warning: File  start_1_0_234.arc was not found.
Warning: File  start_1_0_235.arc was not found.
xyz_file_result_name is:  result_1_0_235
Warning: File  start_1_0_235.arc was not found.
Warning: File  start_1_0_236.arc was not found.
xyz_file_result_name is:  result_1_0_236
Warning: File  start_1_0_236.arc was not found.
Warning: File  start_1_0_237.arc was not found.
xyz_file_result_name is:  result_1_0_237
Warning: File  start_1_0_237.arc was not found.
Warning: File  start_1_0_238.arc was not found.
xyz_file_result_name is:  result_1_0_238
Warning: File  start_1_0_238.arc was not found.
Warning: File  start_1_0_239.arc was not found.
xyz_file_result_name is:  result_1_0_239
Warning: File  start_1_0_239.arc was not found.
Warning: File  start_1_0_240.arc was not found.
xyz_file_result_name is:  result_1_0_240
Warning: File  start_1_0_240.arc was not found.
Warning: File  start_1_0_241.arc was not found.
xyz_file_result_name is:  result_1_0_241
Warning: File  start_1_0_241.arc was not found.
Warning: File  start_1_0_242.arc was not found.
xyz_file_result_name is:  result_1_0_242
Warning: File  start_1_0_242.arc was not found.
Warning: File  start_1_0_243.arc was not found.
xyz_file_result_name is:  result_1_0_243
Warning: File  start_1_0_243.arc was not found.
Warning: File  start_1_0_244.arc was not found.
xyz_file_result_name is:  result_1_0_244
Warning: File  start_1_0_244.arc was not found.
Warning: File  start_1_0_245.arc was not found.
xyz_file_result_name is:  result_1_0_245
Warning: File  start_1_0_245.arc was not found.
Warning: File  start_1_0_246.arc was not found.
xyz_file_result_name is:  result_1_0_246
Warning: File  start_1_0_246.arc was not found.
Warning: File  start_1_0_247.arc was not found.
xyz_file_result_name is:  result_1_0_247
Warning: File  start_1_0_247.arc was not found.
Warning: File  start_1_0_248.arc was not found.
xyz_file_result_name is:  result_1_0_248
Warning: File  start_1_0_248.arc was not found.
Warning: File  start_1_0_249.arc was not found.
xyz_file_result_name is:  result_1_0_249
Warning: File  start_1_0_249.arc was not found.
Warning: File  start_1_0_250.arc was not found.
xyz_file_result_name is:  result_1_0_250
Warning: File  start_1_0_250.arc was not found.
Warning: File  start_1_0_251.arc was not found.
xyz_file_result_name is:  result_1_0_251
Warning: File  start_1_0_251.arc was not found.
Warning: File  start_1_0_252.arc was not found.
xyz_file_result_name is:  result_1_0_252
Warning: File  start_1_0_252.arc was not found.
Warning: File  start_1_0_253.arc was not found.
xyz_file_result_name is:  result_1_0_253
Warning: File  start_1_0_253.arc was not found.
Warning: File  start_1_0_254.arc was not found.
xyz_file_result_name is:  result_1_0_254
Warning: File  start_1_0_254.arc was not found.
Warning: File  start_1_0_255.arc was not found.
xyz_file_result_name is:  result_1_0_255
Warning: File  start_1_0_255.arc was not found.
Warning: File  start_1_0_256.arc was not found.
xyz_file_result_name is:  result_1_0_256
Warning: File  start_1_0_256.arc was not found.
Warning: File  start_1_0_257.arc was not found.
xyz_file_result_name is:  result_1_0_257
Warning: File  start_1_0_257.arc was not found.
Warning: File  start_1_0_258.arc was not found.
xyz_file_result_name is:  result_1_0_258
Warning: File  start_1_0_258.arc was not found.
Warning: File  start_1_0_259.arc was not found.
xyz_file_result_name is:  result_1_0_259
Warning: File  start_1_0_259.arc was not found.
Warning: File  start_1_0_260.arc was not found.
xyz_file_result_name is:  result_1_0_260
Warning: File  start_1_0_260.arc was not found.
Warning: File  start_1_0_261.arc was not found.
xyz_file_result_name is:  result_1_0_261
Warning: File  start_1_0_261.arc was not found.
Warning: File  start_1_0_262.arc was not found.
xyz_file_result_name is:  result_1_0_262
Warning: File  start_1_0_262.arc was not found.
Warning: File  start_1_0_263.arc was not found.
xyz_file_result_name is:  result_1_0_263
Warning: File  start_1_0_263.arc was not found.
Warning: File  start_1_0_264.arc was not found.
xyz_file_result_name is:  result_1_0_264
Warning: File  start_1_0_264.arc was not found.
Warning: File  start_1_0_265.arc was not found.
xyz_file_result_name is:  result_1_0_265
Warning: File  start_1_0_265.arc was not found.
Warning: File  start_1_0_266.arc was not found.
xyz_file_result_name is:  result_1_0_266
Warning: File  start_1_0_266.arc was not found.
Warning: File  start_1_0_267.arc was not found.
xyz_file_result_name is:  result_1_0_267
Warning: File  start_1_0_267.arc was not found.
Warning: File  start_1_0_268.arc was not found.
xyz_file_result_name is:  result_1_0_268
Warning: File  start_1_0_268.arc was not found.
Warning: File  start_1_0_269.arc was not found.
xyz_file_result_name is:  result_1_0_269
Warning: File  start_1_0_269.arc was not found.
Warning: File  start_1_0_270.arc was not found.
xyz_file_result_name is:  result_1_0_270
Warning: File  start_1_0_270.arc was not found.
Warning: File  start_1_0_271.arc was not found.
xyz_file_result_name is:  result_1_0_271
Warning: File  start_1_0_271.arc was not found.
Warning: File  start_1_0_272.arc was not found.
xyz_file_result_name is:  result_1_0_272
Warning: File  start_1_0_272.arc was not found.
Warning: File  start_1_0_273.arc was not found.
xyz_file_result_name is:  result_1_0_273
Warning: File  start_1_0_273.arc was not found.
Warning: File  start_1_0_274.arc was not found.
xyz_file_result_name is:  result_1_0_274
Warning: File  start_1_0_274.arc was not found.
Warning: File  start_1_0_275.arc was not found.
xyz_file_result_name is:  result_1_0_275
Warning: File  start_1_0_275.arc was not found.
Warning: File  start_1_0_276.arc was not found.
xyz_file_result_name is:  result_1_0_276
Warning: File  start_1_0_276.arc was not found.
Warning: File  start_1_0_277.arc was not found.
xyz_file_result_name is:  result_1_0_277
Warning: File  start_1_0_277.arc was not found.
Warning: File  start_1_0_278.arc was not found.
xyz_file_result_name is:  result_1_0_278
Warning: File  start_1_0_278.arc was not found.
Warning: File  start_1_0_279.arc was not found.
xyz_file_result_name is:  result_1_0_279
Warning: File  start_1_0_279.arc was not found.
Warning: File  start_1_0_280.arc was not found.
xyz_file_result_name is:  result_1_0_280
Warning: File  start_1_0_280.arc was not found.
Warning: File  start_1_0_281.arc was not found.
xyz_file_result_name is:  result_1_0_281
Warning: File  start_1_0_281.arc was not found.
Warning: File  start_1_0_282.arc was not found.
xyz_file_result_name is:  result_1_0_282
Warning: File  start_1_0_282.arc was not found.
Warning: File  start_1_0_283.arc was not found.
xyz_file_result_name is:  result_1_0_283
Warning: File  start_1_0_283.arc was not found.
Warning: File  start_1_0_284.arc was not found.
xyz_file_result_name is:  result_1_0_284
Warning: File  start_1_0_284.arc was not found.
Warning: File  start_1_0_285.arc was not found.
xyz_file_result_name is:  result_1_0_285
Warning: File  start_1_0_285.arc was not found.
Warning: File  start_1_0_286.arc was not found.
xyz_file_result_name is:  result_1_0_286
Warning: File  start_1_0_286.arc was not found.
Warning: File  start_1_0_287.arc was not found.
xyz_file_result_name is:  result_1_0_287
Warning: File  start_1_0_287.arc was not found.
Warning: File  start_1_0_288.arc was not found.
xyz_file_result_name is:  result_1_0_288
Warning: File  start_1_0_288.arc was not found.
Warning: File  start_1_0_289.arc was not found.
xyz_file_result_name is:  result_1_0_289
Warning: File  start_1_0_289.arc was not found.
Warning: File  start_1_0_290.arc was not found.
xyz_file_result_name is:  result_1_0_290
Warning: File  start_1_0_290.arc was not found.
Warning: File  start_1_0_291.arc was not found.
xyz_file_result_name is:  result_1_0_291
Warning: File  start_1_0_291.arc was not found.
Warning: File  start_1_0_292.arc was not found.
xyz_file_result_name is:  result_1_0_292
Warning: File  start_1_0_292.arc was not found.
Warning: File  start_1_0_293.arc was not found.
xyz_file_result_name is:  result_1_0_293
Warning: File  start_1_0_293.arc was not found.
Warning: File  start_1_0_294.arc was not found.
xyz_file_result_name is:  result_1_0_294
Warning: File  start_1_0_294.arc was not found.
Warning: File  start_1_0_295.arc was not found.
xyz_file_result_name is:  result_1_0_295
Warning: File  start_1_0_295.arc was not found.
Warning: File  start_1_0_296.arc was not found.
xyz_file_result_name is:  result_1_0_296
Warning: File  start_1_0_296.arc was not found.
Warning: File  start_1_0_297.arc was not found.
xyz_file_result_name is:  result_1_0_297
Warning: File  start_1_0_297.arc was not found.
Warning: File  start_1_0_298.arc was not found.
xyz_file_result_name is:  result_1_0_298
Warning: File  start_1_0_298.arc was not found.
Warning: File  start_1_0_299.arc was not found.
xyz_file_result_name is:  result_1_0_299
Warning: File  start_1_0_299.arc was not found.
{'result_1_0_0': 0.0,
 'result_1_0_1': 0.0,
 'result_1_0_10': 0.0,
 'result_1_0_100': 0.0,
 'result_1_0_101': 0.0,
 'result_1_0_102': 0.0,
 'result_1_0_103': 0.0,
 'result_1_0_104': 0.0,
 'result_1_0_105': 0.0,
 'result_1_0_106': 0.0,
 'result_1_0_107': 0.0,
 'result_1_0_108': 0.0,
 'result_1_0_109': 0.0,
 'result_1_0_11': 0.0,
 'result_1_0_110': 0.0,
 'result_1_0_111': 0.0,
 'result_1_0_112': 0.0,
 'result_1_0_113': 0.0,
 'result_1_0_114': 0.0,
 'result_1_0_115': 0.0,
 'result_1_0_116': 0.0,
 'result_1_0_117': 0.0,
 'result_1_0_118': 0.0,
 'result_1_0_119': 0.0,
 'result_1_0_12': 0.0,
 'result_1_0_120': 0.0,
 'result_1_0_121': 0.0,
 'result_1_0_122': 0.0,
 'result_1_0_123': 0.0,
 'result_1_0_124': 0.0,
 'result_1_0_125': 0.0,
 'result_1_0_126': 0.0,
 'result_1_0_127': 0.0,
 'result_1_0_128': 0.0,
 'result_1_0_129': 0.0,
 'result_1_0_13': 0.0,
 'result_1_0_130': 0.0,
 'result_1_0_131': 0.0,
 'result_1_0_132': 0.0,
 'result_1_0_133': 0.0,
 'result_1_0_134': 0.0,
 'result_1_0_135': 0.0,
 'result_1_0_136': 0.0,
 'result_1_0_137': 0.0,
 'result_1_0_138': 0.0,
 'result_1_0_139': 0.0,
 'result_1_0_14': 0.0,
 'result_1_0_140': 0.0,
 'result_1_0_141': 0.0,
 'result_1_0_142': 0.0,
 'result_1_0_143': 0.0,
 'result_1_0_144': 0.0,
 'result_1_0_145': 0.0,
 'result_1_0_146': 0.0,
 'result_1_0_147': 0.0,
 'result_1_0_148': 0.0,
 'result_1_0_149': 0.0,
 'result_1_0_15': 0.0,
 'result_1_0_150': 0.0,
 'result_1_0_151': 0.0,
 'result_1_0_152': 0.0,
 'result_1_0_153': 0.0,
 'result_1_0_154': 0.0,
 'result_1_0_155': 0.0,
 'result_1_0_156': 0.0,
 'result_1_0_157': 0.0,
 'result_1_0_158': 0.0,
 'result_1_0_159': 0.0,
 'result_1_0_16': 0.0,
 'result_1_0_160': 0.0,
 'result_1_0_161': 0.0,
 'result_1_0_162': 0.0,
 'result_1_0_163': 0.0,
 'result_1_0_164': 0.0,
 'result_1_0_165': 0.0,
 'result_1_0_166': 0.0,
 'result_1_0_167': 0.0,
 'result_1_0_168': 0.0,
 'result_1_0_169': 0.0,
 'result_1_0_17': 0.0,
 'result_1_0_170': 0.0,
 'result_1_0_171': 0.0,
 'result_1_0_172': 0.0,
 'result_1_0_173': 0.0,
 'result_1_0_174': 0.0,
 'result_1_0_175': 0.0,
 'result_1_0_176': 0.0,
 'result_1_0_177': 0.0,
 'result_1_0_178': 0.0,
 'result_1_0_179': 0.0,
 'result_1_0_18': 0.0,
 'result_1_0_180': 0.0,
 'result_1_0_181': 0.0,
 'result_1_0_182': 0.0,
 'result_1_0_183': 0.0,
 'result_1_0_184': 0.0,
 'result_1_0_185': 0.0,
 'result_1_0_186': 0.0,
 'result_1_0_187': 0.0,
 'result_1_0_188': 0.0,
 'result_1_0_189': 0.0,
 'result_1_0_19': 0.0,
 'result_1_0_190': 0.0,
 'result_1_0_191': 0.0,
 'result_1_0_192': 0.0,
 'result_1_0_193': 0.0,
 'result_1_0_194': 0.0,
 'result_1_0_195': 0.0,
 'result_1_0_196': 0.0,
 'result_1_0_197': 0.0,
 'result_1_0_198': 0.0,
 'result_1_0_199': 0.0,
 'result_1_0_2': 0.0,
 'result_1_0_20': 0.0,
 'result_1_0_200': 0.0,
 'result_1_0_201': 0.0,
 'result_1_0_202': 0.0,
 'result_1_0_203': 0.0,
 'result_1_0_204': 0.0,
 'result_1_0_205': 0.0,
 'result_1_0_206': 0.0,
 'result_1_0_207': 0.0,
 'result_1_0_208': 0.0,
 'result_1_0_209': 0.0,
 'result_1_0_21': 0.0,
 'result_1_0_210': 0.0,
 'result_1_0_211': 0.0,
 'result_1_0_212': 0.0,
 'result_1_0_213': 0.0,
 'result_1_0_214': 0.0,
 'result_1_0_215': 0.0,
 'result_1_0_216': 0.0,
 'result_1_0_217': 0.0,
 'result_1_0_218': 0.0,
 'result_1_0_219': 0.0,
 'result_1_0_22': 0.0,
 'result_1_0_220': 0.0,
 'result_1_0_221': 0.0,
 'result_1_0_222': 0.0,
 'result_1_0_223': 0.0,
 'result_1_0_224': 0.0,
 'result_1_0_225': 0.0,
 'result_1_0_226': 0.0,
 'result_1_0_227': 0.0,
 'result_1_0_228': 0.0,
 'result_1_0_229': 0.0,
 'result_1_0_23': 0.0,
 'result_1_0_230': 0.0,
 'result_1_0_231': 0.0,
 'result_1_0_232': 0.0,
 'result_1_0_233': 0.0,
 'result_1_0_234': 0.0,
 'result_1_0_235': 0.0,
 'result_1_0_236': 0.0,
 'result_1_0_237': 0.0,
 'result_1_0_238': 0.0,
 'result_1_0_239': 0.0,
 'result_1_0_24': 0.0,
 'result_1_0_240': 0.0,
 'result_1_0_241': 0.0,
 'result_1_0_242': 0.0,
 'result_1_0_243': 0.0,
 'result_1_0_244': 0.0,
 'result_1_0_245': 0.0,
 'result_1_0_246': 0.0,
 'result_1_0_247': 0.0,
 'result_1_0_248': 0.0,
 'result_1_0_249': 0.0,
 'result_1_0_25': 0.0,
 'result_1_0_250': 0.0,
 'result_1_0_251': 0.0,
 'result_1_0_252': 0.0,
 'result_1_0_253': 0.0,
 'result_1_0_254': 0.0,
 'result_1_0_255': 0.0,
 'result_1_0_256': 0.0,
 'result_1_0_257': 0.0,
 'result_1_0_258': 0.0,
 'result_1_0_259': 0.0,
 'result_1_0_26': 0.0,
 'result_1_0_260': 0.0,
 'result_1_0_261': 0.0,
 'result_1_0_262': 0.0,
 'result_1_0_263': 0.0,
 'result_1_0_264': 0.0,
 'result_1_0_265': 0.0,
 'result_1_0_266': 0.0,
 'result_1_0_267': 0.0,
 'result_1_0_268': 0.0,
 'result_1_0_269': 0.0,
 'result_1_0_27': 0.0,
 'result_1_0_270': 0.0,
 'result_1_0_271': 0.0,
 'result_1_0_272': 0.0,
 'result_1_0_273': 0.0,
 'result_1_0_274': 0.0,
 'result_1_0_275': 0.0,
 'result_1_0_276': 0.0,
 'result_1_0_277': 0.0,
 'result_1_0_278': 0.0,
 'result_1_0_279': 0.0,
 'result_1_0_28': 0.0,
 'result_1_0_280': 0.0,
 'result_1_0_281': 0.0,
 'result_1_0_282': 0.0,
 'result_1_0_283': 0.0,
 'result_1_0_284': 0.0,
 'result_1_0_285': 0.0,
 'result_1_0_286': 0.0,
 'result_1_0_287': 0.0,
 'result_1_0_288': 0.0,
 'result_1_0_289': 0.0,
 'result_1_0_29': 0.0,
 'result_1_0_290': 0.0,
 'result_1_0_291': 0.0,
 'result_1_0_292': 0.0,
 'result_1_0_293': 0.0,
 'result_1_0_294': 0.0,
 'result_1_0_295': 0.0,
 'result_1_0_296': 0.0,
 'result_1_0_297': 0.0,
 'result_1_0_298': 0.0,
 'result_1_0_299': 0.0,
 'result_1_0_3': 0.0,
 'result_1_0_30': 0.0,
 'result_1_0_31': 0.0,
 'result_1_0_32': 0.0,
 'result_1_0_33': 0.0,
 'result_1_0_34': 0.0,
 'result_1_0_35': 0.0,
 'result_1_0_36': 0.0,
 'result_1_0_37': 0.0,
 'result_1_0_38': 0.0,
 'result_1_0_39': 0.0,
 'result_1_0_4': 0.0,
 'result_1_0_40': 0.0,
 'result_1_0_41': 0.0,
 'result_1_0_42': 0.0,
 'result_1_0_43': 0.0,
 'result_1_0_44': 0.0,
 'result_1_0_45': 0.0,
 'result_1_0_46': 0.0,
 'result_1_0_47': 0.0,
 'result_1_0_48': 0.0,
 'result_1_0_49': 0.0,
 'result_1_0_5': 0.0,
 'result_1_0_50': 0.0,
 'result_1_0_51': 0.0,
 'result_1_0_52': 0.0,
 'result_1_0_53': 0.0,
 'result_1_0_54': 0.0,
 'result_1_0_55': 0.0,
 'result_1_0_56': 0.0,
 'result_1_0_57': 0.0,
 'result_1_0_58': 0.0,
 'result_1_0_59': 0.0,
 'result_1_0_6': 0.0,
 'result_1_0_60': 0.0,
 'result_1_0_61': 0.0,
 'result_1_0_62': 0.0,
 'result_1_0_63': 0.0,
 'result_1_0_64': 0.0,
 'result_1_0_65': 0.0,
 'result_1_0_66': 0.0,
 'result_1_0_67': 0.0,
 'result_1_0_68': 0.0,
 'result_1_0_69': 0.0,
 'result_1_0_7': 0.0,
 'result_1_0_70': 0.0,
 'result_1_0_71': 0.0,
 'result_1_0_72': 0.0,
 'result_1_0_73': 0.0,
 'result_1_0_74': 0.0,
 'result_1_0_75': 0.0,
 'result_1_0_76': 0.0,
 'result_1_0_77': 0.0,
 'result_1_0_78': 0.0,
 'result_1_0_79': 0.0,
 'result_1_0_8': 0.0,
 'result_1_0_80': 0.0,
 'result_1_0_81': 0.0,
 'result_1_0_82': 0.0,
 'result_1_0_83': 0.0,
 'result_1_0_84': 0.0,
 'result_1_0_85': 0.0,
 'result_1_0_86': 0.0,
 'result_1_0_87': 0.0,
 'result_1_0_88': 0.0,
 'result_1_0_89': 0.0,
 'result_1_0_9': 0.0,
 'result_1_0_90': 0.0,
 'result_1_0_91': 0.0,
 'result_1_0_92': 0.0,
 'result_1_0_93': 0.0,
 'result_1_0_94': 0.0,
 'result_1_0_95': 0.0,
 'result_1_0_96': 0.0,
 'result_1_0_97': 0.0,
 'result_1_0_98': 0.0,
 'result_1_0_99': 0.0}
best1: start_0_0_285.xyz
Running the Cluster calculation
Warning: File  start_1_1_0.arc was not found.
xyz_file_result_name is:  result_1_1_0
Warning: File  start_1_1_0.arc was not found.
Warning: File  start_1_1_1.arc was not found.
xyz_file_result_name is:  result_1_1_1
Warning: File  start_1_1_1.arc was not found.
Warning: File  start_1_1_2.arc was not found.
xyz_file_result_name is:  result_1_1_2
Warning: File  start_1_1_2.arc was not found.
Warning: File  start_1_1_3.arc was not found.
xyz_file_result_name is:  result_1_1_3
Warning: File  start_1_1_3.arc was not found.
Warning: File  start_1_1_4.arc was not found.
xyz_file_result_name is:  result_1_1_4
Warning: File  start_1_1_4.arc was not found.
Warning: File  start_1_1_5.arc was not found.
xyz_file_result_name is:  result_1_1_5
Warning: File  start_1_1_5.arc was not found.
Warning: File  start_1_1_6.arc was not found.
xyz_file_result_name is:  result_1_1_6
Warning: File  start_1_1_6.arc was not found.
Warning: File  start_1_1_7.arc was not found.
xyz_file_result_name is:  result_1_1_7
Warning: File  start_1_1_7.arc was not found.
Warning: File  start_1_1_8.arc was not found.
xyz_file_result_name is:  result_1_1_8
Warning: File  start_1_1_8.arc was not found.
Warning: File  start_1_1_9.arc was not found.
xyz_file_result_name is:  result_1_1_9
Warning: File  start_1_1_9.arc was not found.
Warning: File  start_1_1_10.arc was not found.
xyz_file_result_name is:  result_1_1_10
Warning: File  start_1_1_10.arc was not found.
Warning: File  start_1_1_11.arc was not found.
xyz_file_result_name is:  result_1_1_11
Warning: File  start_1_1_11.arc was not found.
Warning: File  start_1_1_12.arc was not found.
xyz_file_result_name is:  result_1_1_12
Warning: File  start_1_1_12.arc was not found.
Warning: File  start_1_1_13.arc was not found.
xyz_file_result_name is:  result_1_1_13
Warning: File  start_1_1_13.arc was not found.
Warning: File  start_1_1_14.arc was not found.
xyz_file_result_name is:  result_1_1_14
Warning: File  start_1_1_14.arc was not found.
Warning: File  start_1_1_15.arc was not found.
xyz_file_result_name is:  result_1_1_15
Warning: File  start_1_1_15.arc was not found.
Warning: File  start_1_1_16.arc was not found.
xyz_file_result_name is:  result_1_1_16
Warning: File  start_1_1_16.arc was not found.
Warning: File  start_1_1_17.arc was not found.
xyz_file_result_name is:  result_1_1_17
Warning: File  start_1_1_17.arc was not found.
Warning: File  start_1_1_18.arc was not found.
xyz_file_result_name is:  result_1_1_18
Warning: File  start_1_1_18.arc was not found.
Warning: File  start_1_1_19.arc was not found.
xyz_file_result_name is:  result_1_1_19
Warning: File  start_1_1_19.arc was not found.
Warning: File  start_1_1_20.arc was not found.
xyz_file_result_name is:  result_1_1_20
Warning: File  start_1_1_20.arc was not found.
Warning: File  start_1_1_21.arc was not found.
xyz_file_result_name is:  result_1_1_21
Warning: File  start_1_1_21.arc was not found.
Warning: File  start_1_1_22.arc was not found.
xyz_file_result_name is:  result_1_1_22
Warning: File  start_1_1_22.arc was not found.
Warning: File  start_1_1_23.arc was not found.
xyz_file_result_name is:  result_1_1_23
Warning: File  start_1_1_23.arc was not found.
Warning: File  start_1_1_24.arc was not found.
xyz_file_result_name is:  result_1_1_24
Warning: File  start_1_1_24.arc was not found.
Warning: File  start_1_1_25.arc was not found.
xyz_file_result_name is:  result_1_1_25
Warning: File  start_1_1_25.arc was not found.
Warning: File  start_1_1_26.arc was not found.
xyz_file_result_name is:  result_1_1_26
Warning: File  start_1_1_26.arc was not found.
Warning: File  start_1_1_27.arc was not found.
xyz_file_result_name is:  result_1_1_27
Warning: File  start_1_1_27.arc was not found.
Warning: File  start_1_1_28.arc was not found.
xyz_file_result_name is:  result_1_1_28
Warning: File  start_1_1_28.arc was not found.
Warning: File  start_1_1_29.arc was not found.
xyz_file_result_name is:  result_1_1_29
Warning: File  start_1_1_29.arc was not found.
Warning: File  start_1_1_30.arc was not found.
xyz_file_result_name is:  result_1_1_30
Warning: File  start_1_1_30.arc was not found.
Warning: File  start_1_1_31.arc was not found.
xyz_file_result_name is:  result_1_1_31
Warning: File  start_1_1_31.arc was not found.
Warning: File  start_1_1_32.arc was not found.
xyz_file_result_name is:  result_1_1_32
Warning: File  start_1_1_32.arc was not found.
Warning: File  start_1_1_33.arc was not found.
xyz_file_result_name is:  result_1_1_33
Warning: File  start_1_1_33.arc was not found.
Warning: File  start_1_1_34.arc was not found.
xyz_file_result_name is:  result_1_1_34
Warning: File  start_1_1_34.arc was not found.
Warning: File  start_1_1_35.arc was not found.
xyz_file_result_name is:  result_1_1_35
Warning: File  start_1_1_35.arc was not found.
Warning: File  start_1_1_36.arc was not found.
xyz_file_result_name is:  result_1_1_36
Warning: File  start_1_1_36.arc was not found.
